 Image docker-gateway Building
#8 53.28 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#8 53.28 Preparing to unpack .../064-libpangoft2-1.0-0_1.56.3-1_amd64.deb ...
#8 53.29 Unpacking libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#8 53.32 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#8 53.32 Preparing to unpack .../065-libpangocairo-1.0-0_1.56.3-1_amd64.deb ...
#8 53.32 Unpacking libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#8 53.35 Selecting previously unselected package librsvg2-2:amd64.
#8 53.35 Preparing to unpack .../066-librsvg2-2_2.60.0+dfsg-1_amd64.deb ...
#8 53.35 Unpacking librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#8 53.46 Selecting previously unselected package libshine3:amd64.
#8 53.46 Preparing to unpack .../067-libshine3_3.1.1-2+b2_amd64.deb ...
#8 53.46 Unpacking libshine3:amd64 (3.1.1-2+b2) ...
#8 53.49 Selecting previously unselected package libsnappy1v5:amd64.
#8 53.49 Preparing to unpack .../068-libsnappy1v5_1.2.2-1_amd64.deb ...
#8 53.49 Unpacking libsnappy1v5:amd64 (1.2.2-1) ...
#8 53.51 Selecting previously unselected package libspeex1:amd64.
#8 53.52 Preparing to unpack .../069-libspeex1_1.2.1-3_amd64.deb ...
#8 53.52 Unpacking libspeex1:amd64 (1.2.1-3) ...
#8 53.55 Selecting previously unselected package libsvtav1enc2:amd64.
#8 53.55 Preparing to unpack .../070-libsvtav1enc2_2.3.0+dfsg-1_amd64.deb ...
#8 53.55 Unpacking libsvtav1enc2:amd64 (2.3.0+dfsg-1) ...
#8 53.69 Selecting previously unselected package libgomp1:amd64.
#8 53.69 Preparing to unpack .../071-libgomp1_14.2.0-19_amd64.deb ...
#8 53.69 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 53.73 Selecting previously unselected package libsoxr0:amd64.
#8 53.73 Preparing to unpack .../072-libsoxr0_0.1.3-4+b2_amd64.deb ...
#8 53.73 Unpacking libsoxr0:amd64 (0.1.3-4+b2) ...
#8 53.77 Selecting previously unselected package libswresample5:amd64.
#8 53.77 Preparing to unpack .../073-libswresample5_7%3a7.1.5-0+deb13u1_amd64.deb ...
#8 53.77 Unpacking libswresample5:amd64 (7:7.1.5-0+deb13u1) ...
#8 53.80 Selecting previously unselected package libtheoradec1:amd64.
#8 53.80 Preparing to unpack .../074-libtheoradec1_1.2.0~alpha1+dfsg-6_amd64.deb ...
#8 53.81 Unpacking libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
#8 53.84 Selecting previously unselected package libogg0:amd64.
#8 53.84 Preparing to unpack .../075-libogg0_1.3.5-3+b2_amd64.deb ...
#8 53.85 Unpacking libogg0:amd64 (1.3.5-3+b2) ...
#8 53.88 Selecting previously unselected package libtheoraenc1:amd64.
#8 53.88 Preparing to unpack .../076-libtheoraenc1_1.2.0~alpha1+dfsg-6_amd64.deb ...
#8 53.89 Unpacking libtheoraenc1:amd64 (1.2.0~alpha1+dfsg-6) ...
#8 53.92 Selecting previously unselected package libtwolame0:amd64.
#8 53.92 Preparing to unpack .../077-libtwolame0_0.4.0-2+b2_amd64.deb ...
#8 53.93 Unpacking libtwolame0:amd64 (0.4.0-2+b2) ...
#8 53.97 Selecting previously unselected package libvorbis0a:amd64.
#8 53.97 Preparing to unpack .../078-libvorbis0a_1.3.7-3_amd64.deb ...
#8 53.97 Unpacking libvorbis0a:amd64 (1.3.7-3) ...
#8 54.01 Selecting previously unselected package libvorbisenc2:amd64.
#8 54.01 Preparing to unpack .../079-libvorbisenc2_1.3.7-3_amd64.deb ...
#8 54.01 Unpacking libvorbisenc2:amd64 (1.3.7-3) ...
#8 54.04 Selecting previously unselected package libvpx9:amd64.
#8 54.05 Preparing to unpack .../080-libvpx9_1.15.0-2.1+deb13u1_amd64.deb ...
#8 54.05 Unpacking libvpx9:amd64 (1.15.0-2.1+deb13u1) ...
#8 54.12 Selecting previously unselected package libwebpmux3:amd64.
#8 54.12 Preparing to unpack .../081-libwebpmux3_1.5.0-0.1_amd64.deb ...
#8 54.13 Unpacking libwebpmux3:amd64 (1.5.0-0.1) ...
#8 54.16 Selecting previously unselected package libx264-164:amd64.
#8 54.16 Preparing to unpack .../082-libx264-164_2%3a0.164.3108+git31e19f9-2+b1_amd64.deb ...
#8 54.16 Unpacking libx264-164:amd64 (2:0.164.3108+git31e19f9-2+b1) ...
#8 54.22 Selecting previously unselected package libnuma1:amd64.
#8 54.22 Preparing to unpack .../083-libnuma1_2.0.19-1_amd64.deb ...
#8 54.24 Unpacking libnuma1:amd64 (2.0.19-1) ...
#8 54.27 Selecting previously unselected package libx265-215:amd64.
#8 54.27 Preparing to unpack .../084-libx265-215_4.1-2_amd64.deb ...
#8 54.28 Unpacking libx265-215:amd64 (4.1-2) ...
#8 54.38 Selecting previously unselected package libxvidcore4:amd64.
#8 54.38 Preparing to unpack .../085-libxvidcore4_2%3a1.3.7-1+b2_amd64.deb ...
#8 54.38 Unpacking libxvidcore4:amd64 (2:1.3.7-1+b2) ...
#8 54.41 Selecting previously unselected package libzvbi-common.
#8 54.42 Preparing to unpack .../086-libzvbi-common_0.2.44-1_all.deb ...
#8 54.42 Unpacking libzvbi-common (0.2.44-1) ...
#8 54.45 Selecting previously unselected package libzvbi0t64:amd64.
#8 54.45 Preparing to unpack .../087-libzvbi0t64_0.2.44-1_amd64.deb ...
#8 54.46 Unpacking libzvbi0t64:amd64 (0.2.44-1) ...
#8 54.50 Selecting previously unselected package libavcodec61:amd64.
#8 54.50 Preparing to unpack .../088-libavcodec61_7%3a7.1.5-0+deb13u1_amd64.deb ...
#8 54.51 Unpacking libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#8 54.78 Selecting previously unselected package libasound2-data.
#8 54.78 Preparing to unpack .../089-libasound2-data_1.2.14-1_all.deb ...
#8 54.79 Unpacking libasound2-data (1.2.14-1) ...
#8 54.83 Selecting previously unselected package libasound2t64:amd64.
#8 54.83 Preparing to unpack .../090-libasound2t64_1.2.14-1_amd64.deb ...
#8 54.83 Unpacking libasound2t64:amd64 (1.2.14-1) ...
#8 54.88 Selecting previously unselected package libraw1394-11:amd64.
#8 54.88 Preparing to unpack .../091-libraw1394-11_2.1.2-2+b2_amd64.deb ...
#8 54.88 Unpacking libraw1394-11:amd64 (2.1.2-2+b2) ...
#8 54.92 Selecting previously unselected package libavc1394-0:amd64.
#8 54.92 Preparing to unpack .../092-libavc1394-0_0.5.4-5+b2_amd64.deb ...
#8 54.92 Unpacking libavc1394-0:amd64 (0.5.4-5+b2) ...
#8 54.96 Selecting previously unselected package libunibreak6:amd64.
#8 54.96 Preparing to unpack .../093-libunibreak6_6.1-3_amd64.deb ...
#8 54.96 Unpacking libunibreak6:amd64 (6.1-3) ...
#8 55.00 Selecting previously unselected package libass9:amd64.
#8 55.00 Preparing to unpack .../094-libass9_1%3a0.17.3-1+deb13u1_amd64.deb ...
#8 55.00 Unpacking libass9:amd64 (1:0.17.3-1+deb13u1) ...
#8 55.04 Selecting previously unselected package libudfread0:amd64.
#8 55.04 Preparing to unpack .../095-libudfread0_1.1.2-1+b2_amd64.deb ...
#8 55.04 Unpacking libudfread0:amd64 (1.1.2-1+b2) ...
#8 55.07 Selecting previously unselected package libbluray2:amd64.
#8 55.07 Preparing to unpack .../096-libbluray2_1%3a1.3.4-1+b2_amd64.deb ...
#8 55.07 Unpacking libbluray2:amd64 (1:1.3.4-1+b2) ...
#8 55.11 Selecting previously unselected package libchromaprint1:amd64.
#8 55.11 Preparing to unpack .../097-libchromaprint1_1.5.1-7_amd64.deb ...
#8 55.12 Unpacking libchromaprint1:amd64 (1.5.1-7) ...
#8 55.15 Selecting previously unselected package libdvdread8t64:amd64.
#8 55.15 Preparing to unpack .../098-libdvdread8t64_6.1.3-2_amd64.deb ...
#8 55.15 Unpacking libdvdread8t64:amd64 (6.1.3-2) ...
#8 55.18 Selecting previously unselected package libdvdnav4:amd64.
#8 55.18 Preparing to unpack .../099-libdvdnav4_6.1.1-3+b1_amd64.deb ...
#8 55.19 Unpacking libdvdnav4:amd64 (6.1.1-3+b1) ...
#8 55.22 Selecting previously unselected package libgme0:amd64.
#8 55.22 Preparing to unpack .../100-libgme0_0.6.3-7+b2_amd64.deb ...
#8 55.22 Unpacking libgme0:amd64 (0.6.3-7+b2) ...
#8 55.26 Selecting previously unselected package libunistring5:amd64.
#8 55.26 Preparing to unpack .../101-libunistring5_1.3-2_amd64.deb ...
#8 55.27 Unpacking libunistring5:amd64 (1.3-2) ...
#8 55.32 Selecting previously unselected package libidn2-0:amd64.
#8 55.32 Preparing to unpack .../102-libidn2-0_2.3.8-2_amd64.deb ...
#8 55.32 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 55.36 Selecting previously unselected package libp11-kit0:amd64.
#8 55.36 Preparing to unpack .../103-libp11-kit0_0.25.5-3_amd64.deb ...
#8 55.37 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 55.41 Selecting previously unselected package libtasn1-6:amd64.
#8 55.41 Preparing to unpack .../104-libtasn1-6_4.20.0-2+deb13u1_amd64.deb ...
#8 55.42 Unpacking libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#8 55.45 Selecting previously unselected package libgnutls30t64:amd64.
#8 55.45 Preparing to unpack .../105-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#8 55.45 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 55.52 Selecting previously unselected package libmpg123-0t64:amd64.
#8 55.52 Preparing to unpack .../106-libmpg123-0t64_1.32.10-1+deb13u1_amd64.deb ...
#8 55.53 Unpacking libmpg123-0t64:amd64 (1.32.10-1+deb13u1) ...
#8 55.57 Selecting previously unselected package libvorbisfile3:amd64.
#8 55.57 Preparing to unpack .../107-libvorbisfile3_1.3.7-3_amd64.deb ...
#8 55.57 Unpacking libvorbisfile3:amd64 (1.3.7-3) ...
#8 55.60 Selecting previously unselected package libopenmpt0t64:amd64.
#8 55.60 Preparing to unpack .../108-libopenmpt0t64_0.7.13-1+b1_amd64.deb ...
#8 55.61 Unpacking libopenmpt0t64:amd64 (0.7.13-1+b1) ...
#8 55.67 Selecting previously unselected package librabbitmq4:amd64.
#8 55.68 Preparing to unpack .../109-librabbitmq4_0.15.0-1+deb13u1_amd64.deb ...
#8 55.68 Unpacking librabbitmq4:amd64 (0.15.0-1+deb13u1) ...
#8 55.71 Selecting previously unselected package libcjson1:amd64.
#8 55.71 Preparing to unpack .../110-libcjson1_1.7.18-3.1+deb13u1_amd64.deb ...
#8 55.72 Unpacking libcjson1:amd64 (1.7.18-3.1+deb13u1) ...
#8 55.75 Selecting previously unselected package libmbedcrypto16:amd64.
#8 55.75 Preparing to unpack .../111-libmbedcrypto16_3.6.5-0.1~deb13u1_amd64.deb ...
#8 55.75 Unpacking libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 55.80 Selecting previously unselected package librist4:amd64.
#8 55.80 Preparing to unpack .../112-librist4_0.2.11+dfsg-1_amd64.deb ...
#8 55.81 Unpacking librist4:amd64 (0.2.11+dfsg-1) ...
#8 55.84 Selecting previously unselected package libsrt1.5-gnutls:amd64.
#8 55.84 Preparing to unpack .../113-libsrt1.5-gnutls_1.5.4-1_amd64.deb ...
#8 55.84 Unpacking libsrt1.5-gnutls:amd64 (1.5.4-1) ...
#8 55.89 Selecting previously unselected package libkrb5support0:amd64.
#8 55.89 Preparing to unpack .../114-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 55.90 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 55.93 Selecting previously unselected package libcom-err2:amd64.
#8 55.93 Preparing to unpack .../115-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 55.93 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 55.97 Selecting previously unselected package libk5crypto3:amd64.
#8 55.97 Preparing to unpack .../116-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 55.97 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 56.01 Selecting previously unselected package libkeyutils1:amd64.
#8 56.01 Preparing to unpack .../117-libkeyutils1_1.6.3-6_amd64.deb ...
#8 56.01 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 56.04 Selecting previously unselected package libkrb5-3:amd64.
#8 56.04 Preparing to unpack .../118-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 56.05 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 56.10 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 56.10 Preparing to unpack .../119-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 56.10 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 56.14 Selecting previously unselected package libssh-4:amd64.
#8 56.14 Preparing to unpack .../120-libssh-4_0.11.5-0+deb13u1_amd64.deb ...
#8 56.15 Unpacking libssh-4:amd64 (0.11.5-0+deb13u1) ...
#8 56.19 Selecting previously unselected package libnorm1t64:amd64.
#8 56.19 Preparing to unpack .../121-libnorm1t64_1.5.9+dfsg-3.1+b2_amd64.deb ...
#8 56.19 Unpacking libnorm1t64:amd64 (1.5.9+dfsg-3.1+b2) ...
#8 56.23 Selecting previously unselected package libpgm-5.3-0t64:amd64.
#8 56.23 Preparing to unpack .../122-libpgm-5.3-0t64_5.3.128~dfsg-2.1+b1_amd64.deb ...
#8 56.24 Unpacking libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1+b1) ...
#8 56.28 Selecting previously unselected package libsodium23:amd64.
#8 56.28 Preparing to unpack .../123-libsodium23_1.0.18-1+deb13u1_amd64.deb ...
#8 56.28 Unpacking libsodium23:amd64 (1.0.18-1+deb13u1) ...
#8 56.32 Selecting previously unselected package libzmq5:amd64.
#8 56.32 Preparing to unpack .../124-libzmq5_4.3.5-1+b3_amd64.deb ...
#8 56.32 Unpacking libzmq5:amd64 (4.3.5-1+b3) ...
#8 56.36 Selecting previously unselected package libavformat61:amd64.
#8 56.36 Preparing to unpack .../125-libavformat61_7%3a7.1.5-0+deb13u1_amd64.deb ...
#8 56.37 Unpacking libavformat61:amd64 (7:7.1.5-0+deb13u1) ...
#8 56.45 Selecting previously unselected package libbs2b0:amd64.
#8 56.45 Preparing to unpack .../126-libbs2b0_3.1.0+dfsg-8+b1_amd64.deb ...
#8 56.45 Unpacking libbs2b0:amd64 (3.1.0+dfsg-8+b1) ...
#8 56.49 Selecting previously unselected package libflite1:amd64.
#8 56.49 Preparing to unpack .../127-libflite1_2.2-7_amd64.deb ...
#8 56.49 Unpacking libflite1:amd64 (2.2-7) ...
#8 56.99 Selecting previously unselected package libserd-0-0:amd64.
#8 57.00 Preparing to unpack .../128-libserd-0-0_0.32.4-1_amd64.deb ...
#8 57.00 Unpacking libserd-0-0:amd64 (0.32.4-1) ...
#8 57.03 Selecting previously unselected package libzix-0-0:amd64.
#8 57.03 Preparing to unpack .../129-libzix-0-0_0.6.2-1_amd64.deb ...
#8 57.04 Unpacking libzix-0-0:amd64 (0.6.2-1) ...
#8 57.07 Selecting previously unselected package libsord-0-0:amd64.
#8 57.07 Preparing to unpack .../130-libsord-0-0_0.16.18-1_amd64.deb ...
#8 57.07 Unpacking libsord-0-0:amd64 (0.16.18-1) ...
#8 57.11 Selecting previously unselected package libsratom-0-0:amd64.
#8 57.11 Preparing to unpack .../131-libsratom-0-0_0.6.18-1_amd64.deb ...
#8 57.11 Unpacking libsratom-0-0:amd64 (0.6.18-1) ...
#8 57.14 Selecting previously unselected package liblilv-0-0:amd64.
#8 57.14 Preparing to unpack .../132-liblilv-0-0_0.24.26-1_amd64.deb ...
#8 57.15 Unpacking liblilv-0-0:amd64 (0.24.26-1) ...
#8 57.18 Selecting previously unselected package libmysofa1:amd64.
#8 57.18 Preparing to unpack .../133-libmysofa1_1.3.3+dfsg-1_amd64.deb ...
#8 57.18 Unpacking libmysofa1:amd64 (1.3.3+dfsg-1) ...
#8 57.24 Selecting previously unselected package libvulkan1:amd64.
#8 57.24 Preparing to unpack .../134-libvulkan1_1.4.309.0-1_amd64.deb ...
#8 57.24 Unpacking libvulkan1:amd64 (1.4.309.0-1) ...
#8 57.28 Selecting previously unselected package libplacebo349:amd64.
#8 57.28 Preparing to unpack .../135-libplacebo349_7.349.0-3_amd64.deb ...
#8 57.28 Unpacking libplacebo349:amd64 (7.349.0-3) ...
#8 57.43 Selecting previously unselected package libblas3:amd64.
#8 57.43 Preparing to unpack .../136-libblas3_3.12.1-6_amd64.deb ...
#8 57.44 Unpacking libblas3:amd64 (3.12.1-6) ...
#8 57.47 Selecting previously unselected package libgfortran5:amd64.
#8 57.47 Preparing to unpack .../137-libgfortran5_14.2.0-19_amd64.deb ...
#8 57.48 Unpacking libgfortran5:amd64 (14.2.0-19) ...
#8 57.55 Selecting previously unselected package liblapack3:amd64.
#8 57.55 Preparing to unpack .../138-liblapack3_3.12.1-6_amd64.deb ...
#8 57.55 Unpacking liblapack3:amd64 (3.12.1-6) ...
#8 57.69 Selecting previously unselected package libasyncns0:amd64.
#8 57.69 Preparing to unpack .../139-libasyncns0_0.8-6+b5_amd64.deb ...
#8 57.69 Unpacking libasyncns0:amd64 (0.8-6+b5) ...
#8 57.72 Selecting previously unselected package libdbus-1-3:amd64.
#8 57.72 Preparing to unpack .../140-libdbus-1-3_1.16.2-2_amd64.deb ...
#8 57.73 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#8 57.76 Selecting previously unselected package libflac14:amd64.
#8 57.76 Preparing to unpack .../141-libflac14_1.5.0+ds-2_amd64.deb ...
#8 57.77 Unpacking libflac14:amd64 (1.5.0+ds-2) ...
#8 57.80 Selecting previously unselected package libsndfile1:amd64.
#8 57.80 Preparing to unpack .../142-libsndfile1_1.2.2-2+deb13u1_amd64.deb ...
#8 57.81 Unpacking libsndfile1:amd64 (1.2.2-2+deb13u1) ...
#8 57.85 Selecting previously unselected package libpulse0:amd64.
#8 57.85 Preparing to unpack .../143-libpulse0_17.0+dfsg1-2+b1_amd64.deb ...
#8 57.85 Unpacking libpulse0:amd64 (17.0+dfsg1-2+b1) ...
#8 57.90 Selecting previously unselected package libsphinxbase3t64:amd64.
#8 57.90 Preparing to unpack .../144-libsphinxbase3t64_0.8+5prealpha+1-21+b1_amd64.deb ...
#8 57.90 Unpacking libsphinxbase3t64:amd64 (0.8+5prealpha+1-21+b1) ...
#8 57.94 Selecting previously unselected package libpocketsphinx3:amd64.
#8 57.94 Preparing to unpack .../145-libpocketsphinx3_0.8+5prealpha+1-15+b4_amd64.deb ...
#8 57.94 Unpacking libpocketsphinx3:amd64 (0.8+5prealpha+1-15+b4) ...
#8 57.97 Selecting previously unselected package libpostproc58:amd64.
#8 57.98 Preparing to unpack .../146-libpostproc58_7%3a7.1.5-0+deb13u1_amd64.deb ...
#8 57.98 Unpacking libpostproc58:amd64 (7:7.1.5-0+deb13u1) ...
#8 58.01 Selecting previously unselected package libfftw3-double3:amd64.
#8 58.01 Preparing to unpack .../147-libfftw3-double3_3.3.10-2+b1_amd64.deb ...
#8 58.01 Unpacking libfftw3-double3:amd64 (3.3.10-2+b1) ...
#8 58.07 Selecting previously unselected package libsamplerate0:amd64.
#8 58.07 Preparing to unpack .../148-libsamplerate0_0.2.2-4+b2_amd64.deb ...
#8 58.08 Unpacking libsamplerate0:amd64 (0.2.2-4+b2) ...
#8 58.15 Selecting previously unselected package librubberband2:amd64.
#8 58.15 Preparing to unpack .../149-librubberband2_3.3.0+dfsg-2+b3_amd64.deb ...
#8 58.15 Unpacking librubberband2:amd64 (3.3.0+dfsg-2+b3) ...
#8 58.19 Selecting previously unselected package libswscale8:amd64.
#8 58.19 Preparing to unpack .../150-libswscale8_7%3a7.1.5-0+deb13u1_amd64.deb ...
#8 58.20 Unpacking libswscale8:amd64 (7:7.1.5-0+deb13u1) ...
#8 58.24 Selecting previously unselected package libvidstab1.1:amd64.
#8 58.24 Preparing to unpack .../151-libvidstab1.1_1.1.0-2+b2_amd64.deb ...
#8 58.24 Unpacking libvidstab1.1:amd64 (1.1.0-2+b2) ...
#8 58.27 Selecting previously unselected package libzimg2:amd64.
#8 58.27 Preparing to unpack .../152-libzimg2_3.0.5+ds1-1+b2_amd64.deb ...
#8 58.27 Unpacking libzimg2:amd64 (3.0.5+ds1-1+b2) ...
#8 58.32 Selecting previously unselected package libavfilter10:amd64.
#8 58.32 Preparing to unpack .../153-libavfilter10_7%3a7.1.5-0+deb13u1_amd64.deb ...
#8 58.32 Unpacking libavfilter10:amd64 (7:7.1.5-0+deb13u1) ...
#8 58.53 Selecting previously unselected package libslang2:amd64.
#8 58.53 Preparing to unpack .../154-libslang2_2.3.3-5+b2_amd64.deb ...
#8 58.53 Unpacking libslang2:amd64 (2.3.3-5+b2) ...
#8 58.59 Selecting previously unselected package libcaca0:amd64.
#8 58.59 Preparing to unpack .../155-libcaca0_0.99.beta20-5+deb13u1_amd64.deb ...
#8 58.59 Unpacking libcaca0:amd64 (0.99.beta20-5+deb13u1) ...
#8 58.63 Selecting previously unselected package libcdio19t64:amd64.
#8 58.63 Preparing to unpack .../156-libcdio19t64_2.2.0-4.1~deb13u1_amd64.deb ...
#8 58.63 Unpacking libcdio19t64:amd64 (2.2.0-4.1~deb13u1) ...
#8 58.67 Selecting previously unselected package libcdio-cdda2t64:amd64.
#8 58.67 Preparing to unpack .../157-libcdio-cdda2t64_10.2+2.0.2-1+b1_amd64.deb ...
#8 58.67 Unpacking libcdio-cdda2t64:amd64 (10.2+2.0.2-1+b1) ...
#8 58.70 Selecting previously unselected package libcdio-paranoia2t64:amd64.
#8 58.70 Preparing to unpack .../158-libcdio-paranoia2t64_10.2+2.0.2-1+b1_amd64.deb ...
#8 58.70 Unpacking libcdio-paranoia2t64:amd64 (10.2+2.0.2-1+b1) ...
#8 58.73 Selecting previously unselected package libusb-1.0-0:amd64.
#8 58.73 Preparing to unpack .../159-libusb-1.0-0_2%3a1.0.28-1_amd64.deb ...
#8 58.74 Unpacking libusb-1.0-0:amd64 (2:1.0.28-1) ...
#8 58.77 Selecting previously unselected package libdc1394-25:amd64.
#8 58.77 Preparing to unpack .../160-libdc1394-25_2.2.6-5_amd64.deb ...
#8 58.77 Unpacking libdc1394-25:amd64 (2.2.6-5) ...
#8 58.81 Selecting previously unselected package libglvnd0:amd64.
#8 58.81 Preparing to unpack .../161-libglvnd0_1.7.0-1+b2_amd64.deb ...
#8 58.81 Unpacking libglvnd0:amd64 (1.7.0-1+b2) ...
#8 58.84 Selecting previously unselected package libxcb-glx0:amd64.
#8 58.84 Preparing to unpack .../162-libxcb-glx0_1.17.0-2+b1_amd64.deb ...
#8 58.85 Unpacking libxcb-glx0:amd64 (1.17.0-2+b1) ...
#8 58.88 Selecting previously unselected package libxcb-present0:amd64.
#8 58.88 Preparing to unpack .../163-libxcb-present0_1.17.0-2+b1_amd64.deb ...
#8 58.89 Unpacking libxcb-present0:amd64 (1.17.0-2+b1) ...
#8 58.92 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 58.92 Preparing to unpack .../164-libxcb-xfixes0_1.17.0-2+b1_amd64.deb ...
#8 58.92 Unpacking libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#8 58.95 Selecting previously unselected package libxxf86vm1:amd64.
#8 58.95 Preparing to unpack .../165-libxxf86vm1_1%3a1.1.4-1+b4_amd64.deb ...
#8 58.96 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#8 58.99 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 58.99 Preparing to unpack .../166-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#8 58.99 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#8 59.03 Selecting previously unselected package libpciaccess0:amd64.
#8 59.04 Preparing to unpack .../167-libpciaccess0_0.17-3+b3_amd64.deb ...
#8 59.04 Unpacking libpciaccess0:amd64 (0.17-3+b3) ...
#8 59.07 Selecting previously unselected package libdrm-intel1:amd64.
#8 59.07 Preparing to unpack .../168-libdrm-intel1_2.4.124-2_amd64.deb ...
#8 59.07 Unpacking libdrm-intel1:amd64 (2.4.124-2) ...
#8 59.11 Selecting previously unselected package libelf1t64:amd64.
#8 59.11 Preparing to unpack .../169-libelf1t64_0.192-4_amd64.deb ...
#8 59.11 Unpacking libelf1t64:amd64 (0.192-4) ...
#8 59.15 Selecting previously unselected package libedit2:amd64.
#8 59.15 Preparing to unpack .../170-libedit2_3.1-20250104-1_amd64.deb ...
#8 59.15 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 59.18 Selecting previously unselected package libz3-4:amd64.
#8 59.18 Preparing to unpack .../171-libz3-4_4.13.3-1_amd64.deb ...
#8 59.19 Unpacking libz3-4:amd64 (4.13.3-1) ...
#8 59.59 Selecting previously unselected package libllvm19:amd64.
#8 59.59 Preparing to unpack .../172-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#8 59.60 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 60.49 Selecting previously unselected package libsensors-config.
#8 60.50 Preparing to unpack .../173-libsensors-config_1%3a3.6.2-2_all.deb ...
#8 60.50 Unpacking libsensors-config (1:3.6.2-2) ...
#8 60.53 Selecting previously unselected package libsensors5:amd64.
#8 60.53 Preparing to unpack .../174-libsensors5_1%3a3.6.2-2_amd64.deb ...
#8 60.53 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#8 60.56 Selecting previously unselected package libxcb-randr0:amd64.
#8 60.56 Preparing to unpack .../175-libxcb-randr0_1.17.0-2+b1_amd64.deb ...
#8 60.56 Unpacking libxcb-randr0:amd64 (1.17.0-2+b1) ...
#8 60.60 Selecting previously unselected package libxcb-sync1:amd64.
#8 60.60 Preparing to unpack .../176-libxcb-sync1_1.17.0-2+b1_amd64.deb ...
#8 60.60 Unpacking libxcb-sync1:amd64 (1.17.0-2+b1) ...
#8 60.64 Selecting previously unselected package libxshmfence1:amd64.
#8 60.64 Preparing to unpack .../177-libxshmfence1_1.3.3-1_amd64.deb ...
#8 60.64 Unpacking libxshmfence1:amd64 (1.3.3-1) ...
#8 60.67 Selecting previously unselected package mesa-libgallium:amd64.
#8 60.67 Preparing to unpack .../178-mesa-libgallium_25.0.7-2+deb13u1_amd64.deb ...
#8 60.67 Unpacking mesa-libgallium:amd64 (25.0.7-2+deb13u1) ...
#8 61.10 Selecting previously unselected package libwayland-server0:amd64.
#8 61.10 Preparing to unpack .../179-libwayland-server0_1.23.1-3_amd64.deb ...
#8 61.10 Unpacking libwayland-server0:amd64 (1.23.1-3) ...
#8 61.13 Selecting previously unselected package libgbm1:amd64.
#8 61.13 Preparing to unpack .../180-libgbm1_25.0.7-2+deb13u1_amd64.deb ...
#8 61.13 Unpacking libgbm1:amd64 (25.0.7-2+deb13u1) ...
#8 61.17 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 61.17 Preparing to unpack .../181-libgl1-mesa-dri_25.0.7-2+deb13u1_amd64.deb ...
#8 61.18 Unpacking libgl1-mesa-dri:amd64 (25.0.7-2+deb13u1) ...
#8 61.21 Selecting previously unselected package libglx-mesa0:amd64.
#8 61.21 Preparing to unpack .../182-libglx-mesa0_25.0.7-2+deb13u1_amd64.deb ...
#8 61.21 Unpacking libglx-mesa0:amd64 (25.0.7-2+deb13u1) ...
#8 61.24 Selecting previously unselected package libglx0:amd64.
#8 61.25 Preparing to unpack .../183-libglx0_1.7.0-1+b2_amd64.deb ...
#8 61.25 Unpacking libglx0:amd64 (1.7.0-1+b2) ...
#8 61.28 Selecting previously unselected package libgl1:amd64.
